14:59:59.146 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
17:01:33.148 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:01:40.843 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:01:40.853 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:01:40.853 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:01:43.027 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:01:43.027 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:01:43.027 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:03.977 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:03.977 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:03.977 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:06.808 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:06.823 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:06.823 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:07.776 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:07.776 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:07.776 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:08.858 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:08.858 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:08.858 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:11.527 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:11.543 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:11.543 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:12.793 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:12.793 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:12.793 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:13.228 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:13.228 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:13.228 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:13.660 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:13.675 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:13.675 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:20.723 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:20.723 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:20.723 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:21.337 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:21.337 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:21.337 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:21.925 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:21.941 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:21.941 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:22.211 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:22.211 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:22.211 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:22.429 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:22.445 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:22.445 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:22.662 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:22.662 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:22.662 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:22.860 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:02:22.860 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:02:22.860 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=3, name=Max, login=max, email=max@ukr.net, universities=[University(id=4, name=KPI, cities=null), University(id=5, name=null, cities=City(id=6, city=Kiev))])
17:03:10.634 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:03:10.637 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
17:03:13.791 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:03:13.791 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
17:07:53.795 [main]                 [34mINFO [0;39m com.example.demo2.Application - Starting Application using Java 21.0.1 on My-PC with PID 5568 (D:\Java\Project IDEA\SiteForTest\target\classes started by Макс in D:\Java\Project IDEA\SiteForTest)
17:07:53.795 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
17:07:53.795 [main]                 [34mINFO [0;39m com.example.demo2.Application - No active profile set, falling back to default profiles: default
17:07:54.613 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17:07:54.675 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 58 ms. Found 4 JPA repository interfaces.
17:07:55.283 [main]                 [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
17:07:55.299 [main]                 [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
17:07:55.299 [main]                 [34mINFO [0;39m o.a.catalina.core.StandardService - Starting service [Tomcat]
17:07:55.299 [main]                 [34mINFO [0;39m o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
17:07:55.377 [main]                 [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:07:55.377 [main]                 [34mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1519 ms
17:07:55.502 [main]                 [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
17:07:55.861 [main]                 [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
17:07:55.907 [main]                 [34mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
17:07:55.954 [main]                 [34mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.31.Final
17:07:56.080 [main]                 [34mINFO [0;39m o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17:07:56.174 [main]                 [34mINFO [0;39m org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
17:07:56.751 [main]                 [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17:07:56.751 [main]                 [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
17:07:57.269 [main]                 [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17:07:57.425 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
17:07:57.581 [main]                 [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
17:07:57.596 [main]                 [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
17:07:57.612 [main]                 [34mINFO [0;39m com.example.demo2.Application - Started Application in 4.331 seconds (JVM running for 4.761)
17:07:57.612 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
17:07:57.612 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
17:09:32.182 [http-nio-8080-exec-1] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:09:32.182 [http-nio-8080-exec-1] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:09:32.182 [http-nio-8080-exec-1] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
17:09:40.382 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:09:40.382 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:21:58.696 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
17:21:58.886 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:21:58.886 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:22:15.739 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
17:22:15.887 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
17:22:16.003 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:22:16.004 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:22:16.547 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:22:16.562 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
17:22:16.562 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
17:22:18.027 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:22:18.027 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:22:18.618 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
17:22:36.102 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:22:36.103 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:22:37.959 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:22:37.959 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:24:20.819 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
17:24:20.976 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
17:24:21.103 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:24:21.104 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:24:21.516 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:24:21.519 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
17:24:21.519 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
17:24:23.076 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:24:23.077 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:24:23.664 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
17:24:23.875 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:24:23.875 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:25:02.603 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
17:25:02.752 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
17:25:02.867 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:25:02.868 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:25:03.269 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:25:03.271 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
17:25:03.271 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
17:25:04.828 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:25:04.830 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:25:05.418 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
17:25:05.637 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:25:05.637 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:30:11.298 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
17:30:11.456 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
17:30:11.595 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:30:11.595 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:30:12.019 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
17:30:12.020 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
17:30:12.021 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
17:30:13.573 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:30:13.573 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:30:14.164 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
17:30:14.385 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:30:14.385 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:30:46.641 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
17:30:46.641 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
20:25:03.529 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
20:25:03.560 [main]                 [34mINFO [0;39m com.example.demo2.Application - Starting Application using Java 21.0.1 on My-PC with PID 5752 (D:\Java\Project IDEA\SiteForTest\target\classes started by Макс in D:\Java\Project IDEA\SiteForTest)
20:25:03.576 [main]                 [34mINFO [0;39m com.example.demo2.Application - No active profile set, falling back to default profiles: default
